PLATE_ID;NODE_ID;X;Y;WIDTH;HEIGHT;TYPE;CUT;PARENT
0;0;0;0;6000;3210;-2;0;
0;1;0;0;1827;3210;-2;1;0
0;2;0;0;1827;2107;-2;2;1
0;3;0;0;627;2107;-2;3;2
0;4;0;0;627;1810;0;4;3
0;5;0;1810;627;297;-1;4;3
0;6;627;0;1200;2107;20;3;2
0;7;0;2107;1827;1054;-2;2;1
0;8;0;2107;1219;1054;21;3;7
0;9;1219;2107;608;1054;-1;3;7
0;10;0;3161;1827;49;-1;2;1
0;11;1827;0;2219;3210;-2;1;0
0;12;1827;0;2219;914;-2;2;11
0;13;1827;0;20;914;-1;3;12
0;14;1847;0;1619;914;22;3;12
0;15;3466;0;580;914;-1;3;12
0;16;1827;914;2219;1619;-2;2;11
0;17;1827;914;914;1619;23;3;16
0;18;2741;914;20;1619;-1;3;16
0;19;2761;914;940;1619;24;3;16
0;20;3701;914;345;1619;-2;3;16
0;21;3701;914;345;1267;1;4;20
0;22;3701;2181;345;352;-1;4;20
0;23;1827;2533;2219;592;-2;2;11
0;24;1827;2533;1267;592;2;3;23
0;25;3094;2533;952;592;-1;3;23
0;26;1827;3125;2219;85;-1;2;11
0;27;4046;0;1908;3210;-2;1;0
0;28;4046;0;1908;1166;-2;2;27
0;29;4046;0;1877;1166;-2;3;28
0;30;4046;0;1877;226;-1;4;29
0;31;4046;226;1877;940;25;4;29
0;32;5923;0;31;1166;-1;3;28
0;33;4046;1166;1908;1877;-2;2;27
0;34;4046;1166;802;1877;-2;3;33
0;35;4046;1166;802;610;-1;4;34
0;36;4046;1776;802;1267;3;4;34
0;37;4848;1166;166;1877;-1;3;33
0;38;5014;1166;940;1877;26;3;33
0;39;4046;3043;1908;167;-1;2;27
0;40;5954;0;46;3210;-1;1;0
1;41;0;0;6000;3210;-2;0;
1;42;0;0;2198;3210;-2;1;41
1;43;0;0;2198;1877;-2;2;42
1;44;0;0;963;1877;27;3;43
1;45;963;0;963;1877;28;3;43
1;46;1926;0;272;1877;-1;3;43
1;47;0;1877;2198;1267;-2;2;42
1;48;0;1877;802;1267;4;3;47
1;49;802;1877;1396;1267;-2;3;47
1;50;802;1877;1396;1198;29;4;49
1;51;802;3075;1396;69;-1;4;49
1;52;0;3144;2198;66;-1;2;42
1;53;2198;0;2584;3210;-2;1;41
1;54;2198;0;2584;2972;-2;2;53
1;55;2198;0;1198;2972;-2;3;54
1;56;2198;0;1198;1486;30;4;55
1;57;2198;1486;1198;1486;31;4;55
1;58;3396;0;1386;2972;-2;3;54
1;59;3396;0;1386;1486;32;4;58
1;60;3396;1486;1386;1486;33;4;58
1;61;2198;2972;2584;238;-1;2;53
1;62;4782;0;1014;3210;-2;1;41
1;63;4782;0;1014;904;-2;2;62
1;64;4782;0;398;904;-2;3;63
1;65;4782;0;398;835;34;4;64
1;66;4782;835;398;69;-1;4;64
1;67;5180;0;398;904;35;3;63
1;68;5578;0;218;904;-1;3;63
1;69;4782;904;1014;398;-2;2;62
1;70;4782;904;904;398;36;3;69
1;71;5686;904;110;398;-1;3;69
1;72;4782;1302;1014;1508;37;2;62
1;73;4782;2810;1014;400;-1;2;62
1;74;5796;0;204;3210;-1;1;41
2;75;0;0;6000;3210;-2;0;
2;76;0;0;1624;3210;-2;1;75
2;77;0;0;1624;1267;-2;2;76
2;78;0;0;802;1267;5;3;77
2;79;802;0;802;1267;6;3;77
2;80;1604;0;20;1267;-1;3;77
2;81;0;1267;1624;1015;-2;2;76
2;82;0;1267;1598;1015;38;3;81
2;83;1598;1267;26;1015;-1;3;81
2;84;0;2282;1624;866;-2;2;76
2;85;0;2282;1010;866;39;3;84
2;86;1010;2282;614;866;-1;3;84
2;87;0;3148;1624;62;-1;2;76
2;88;1624;0;2210;3210;-2;1;75
2;89;1624;0;2210;1010;-2;2;88
2;90;1624;0;866;1010;40;3;89
2;91;2490;0;866;1010;41;3;89
2;92;3356;0;478;1010;-1;3;89
2;93;1624;1010;2210;1184;-2;2;88
2;94;1624;1010;508;1184;7;3;93
2;95;2132;1010;798;1184;8;3;93
2;96;2930;1010;798;1184;9;3;93
2;97;3728;1010;106;1184;-1;3;93
2;98;1624;2194;2210;919;42;2;88
2;99;1624;3113;2210;97;-1;2;88
2;100;3834;0;2087;3210;-2;1;75
2;101;3834;0;2087;724;-2;2;100
2;102;3834;0;1369;724;43;3;101
2;103;5203;0;718;724;-1;3;101
2;104;3834;724;2087;769;-2;2;100
2;105;3834;724;1873;769;44;3;104
2;106;5707;724;214;769;-1;3;104
2;107;3834;1493;2087;769;-2;2;100
2;108;3834;1493;1963;769;45;3;107
2;109;5797;1493;124;769;-1;3;107
2;110;3834;2262;2087;906;46;2;100
2;111;3834;3168;2087;42;-1;2;100
2;112;5921;0;79;3210;-1;1;75
3;113;0;0;6000;3210;-2;0;
3;114;0;0;2177;3210;-2;1;113
3;115;0;0;2177;1003;-2;2;114
3;116;0;0;2177;1003;-2;3;115
3;117;0;0;2177;97;-1;4;116
3;118;0;97;2177;906;47;4;116
3;119;0;1003;2177;2177;-2;2;114
3;120;0;1003;1064;2177;48;3;119
3;121;1064;1003;1064;2177;49;3;119
3;122;2128;1003;49;2177;-1;3;119
3;123;0;3180;2177;30;-1;2;114
3;124;2177;0;1184;3210;-2;1;113
3;125;2177;0;1184;2177;-2;2;124
3;126;2177;0;1064;2177;50;3;125
3;127;3241;0;120;2177;-1;3;125
3;128;2177;2177;1184;798;10;2;124
3;129;2177;2975;1184;235;-1;2;124
3;130;3361;0;1197;3210;-2;1;113
3;131;3361;0;1197;1248;-2;2;130
3;132;3361;0;1107;1248;51;3;131
3;133;4468;0;90;1248;-1;3;131
3;134;3361;1248;1197;1530;-2;2;130
3;135;3361;1248;1197;1530;-2;3;134
3;136;3361;1248;1197;230;-1;4;135
3;137;3361;1478;1197;1300;52;4;135
3;138;3361;2778;1197;432;-1;2;130
3;139;4558;0;1300;3210;-2;1;113
3;140;4558;0;1300;1978;-2;2;139
3;141;4558;0;1300;1978;-2;3;140
3;142;4558;0;1300;781;-1;4;141
3;143;4558;781;1300;1197;53;4;141
3;144;4558;1978;1300;1197;54;2;139
3;145;4558;3175;1300;35;-1;2;139
3;146;5858;0;142;3210;-1;1;113
4;147;0;0;6000;3210;-2;0;
4;148;0;0;1300;3210;-2;1;147
4;149;0;0;1300;2394;-2;2;148
4;150;0;0;1300;2394;-2;3;149
4;151;0;0;1300;1197;55;4;150
4;152;0;1197;1300;1197;56;4;150
4;153;0;2394;1300;787;-2;2;148
4;154;0;2394;1123;787;57;3;153
4;155;1123;2394;177;787;-1;3;153
4;156;0;3181;1300;29;-1;2;148
4;157;1300;0;2348;3210;-2;1;147
4;158;1300;0;2348;1095;-2;2;157
4;159;1300;0;1136;1095;58;3;158
4;160;2436;0;1136;1095;59;3;158
4;161;3572;0;76;1095;-1;3;158
4;162;1300;1095;2348;1011;-2;2;157
4;163;1300;1095;1680;1011;60;3;162
4;164;2980;1095;668;1011;-1;3;162
4;165;1300;2106;2348;1054;-2;2;157
4;166;1300;2106;1129;1054;61;3;165
4;167;2429;2106;1219;1054;62;3;165
4;168;1300;3160;2348;50;-1;2;157
4;169;3648;0;1822;3210;-2;1;147
4;170;3648;0;1822;894;63;2;169
4;171;3648;894;1822;2185;-2;2;169
4;172;3648;894;667;2185;11;3;171
4;173;4315;894;144;2185;-1;3;171
4;174;4459;894;895;2185;-2;3;171
4;175;4459;894;895;1822;64;4;174
4;176;4459;2716;895;363;-1;4;174
4;177;5354;894;116;2185;-1;3;171
4;178;3648;3079;1822;131;-1;2;169
4;179;5470;0;530;3210;-1;1;147
5;180;0;0;6000;3210;-2;0;
5;181;0;0;1822;3210;-2;1;180
5;182;0;0;1822;2125;-2;2;181
5;183;0;0;895;2125;-2;3;182
5;184;0;0;895;1822;65;4;183
5;185;0;1822;895;303;-1;4;183
5;186;895;0;895;2125;-2;3;182
5;187;895;0;895;303;-1;4;186
5;188;895;303;895;1822;66;4;186
5;189;1790;0;32;2125;-1;3;182
5;190;0;2125;1822;929;67;2;181
5;191;0;3054;1822;156;-1;2;181
5;192;1822;0;2080;3210;-2;1;180
5;193;1822;0;2080;1822;-2;2;192
5;194;1822;0;929;1822;68;3;193
5;195;2751;0;1151;1822;69;3;193
5;196;1822;1822;2080;1189;-2;2;192
5;197;1822;1822;1890;1189;70;3;196
5;198;3712;1822;190;1189;-1;3;196
5;199;1822;3011;2080;199;-1;2;192
5;200;3902;0;1980;3210;-2;1;180
5;201;3902;0;1980;1980;-2;2;200
5;202;3902;0;1189;1980;71;3;201
5;203;5091;0;791;1980;-1;3;201
5;204;3902;1980;1980;1189;72;2;200
5;205;3902;3169;1980;41;-1;2;200
5;206;5882;0;118;3210;-1;1;180
6;207;0;0;6000;3210;-2;0;
6;208;0;0;3196;3210;-2;1;207
6;209;0;0;3196;919;-2;2;208
6;210;0;0;2330;919;73;3;209
6;211;2330;0;866;919;-1;3;209
6;212;0;919;3196;2052;-2;2;208
6;213;0;919;1151;2052;-2;3;212
6;214;0;919;1151;1962;74;4;213
6;215;0;2881;1151;90;-1;4;213
6;216;1151;919;187;2052;-1;3;212
6;217;1338;919;929;2052;75;3;212
6;218;2267;919;929;2052;76;3;212
6;219;0;2971;3196;239;-1;2;208
6;220;3196;0;2695;3210;-2;1;207
6;221;3196;0;2695;929;-2;2;220
6;222;3196;0;2052;929;77;3;221
6;223;5248;0;643;929;-1;3;221
6;224;3196;929;2695;2052;-2;2;220
6;225;3196;929;929;2052;78;3;224
6;226;4125;929;929;2052;79;3;224
6;227;5054;929;837;2052;-2;3;224
6;228;5054;929;837;2017;12;4;227
6;229;5054;2946;837;35;-1;4;227
6;230;3196;2981;2695;229;-1;2;220
6;231;5891;0;109;3210;-1;1;207
7;232;0;0;6000;3210;-2;0;
7;233;0;0;2989;3210;-2;1;232
7;234;0;0;2989;929;-2;2;233
7;235;0;0;2052;929;80;3;234
7;236;2052;0;937;929;-1;3;234
7;237;0;929;2989;2210;-2;2;233
7;238;0;929;1151;2210;-2;3;237
7;239;0;929;1151;2052;81;4;238
7;240;0;2981;1151;158;-1;4;238
7;241;1151;929;919;2210;82;3;237
7;242;2070;929;919;2210;83;3;237
7;243;0;3139;2989;71;-1;2;233
7;244;2989;0;2288;3210;-2;1;232
7;245;2989;0;2288;1071;-2;2;244
7;246;2989;0;1144;1071;84;3;245
7;247;4133;0;1144;1071;85;3;245
7;248;2989;1071;2288;2077;-2;2;244
7;249;2989;1071;1178;2077;-2;3;248
7;250;2989;1071;1178;1987;86;4;249
7;251;2989;3058;1178;90;-1;4;249
7;252;4167;1071;978;2077;87;3;248
7;253;5145;1071;132;2077;-1;3;248
7;254;2989;3148;2288;62;-1;2;244
7;255;5277;0;723;3210;-1;1;232
8;256;0;0;6000;3210;-2;0;
8;257;0;0;2253;3210;-2;1;256
8;258;0;0;2253;1956;-2;2;257
8;259;0;0;2077;1956;-2;3;258
8;260;0;0;2077;978;88;4;259
